q1_rad,q3_rad,segment,q2_min_rad,q2_max_rad,sample_count
-0.3891347618,-0.2900689114,0,-0.2528024488,1.05619449,16
-0.3891347618,-0.2028024488,0,-0.2528024488,1.05619449,16
-0.3891347618,-0.1155359862,0,-0.2528024488,1.05619449,16
-0.3891347618,-0.0282695236,0,-0.2528024488,1.05619449,16
-0.3891347618,0,0,-0.2528024488,1.05619449,16
-0.3018682992,-0.9009341496,0,-0.3400689114,0.9689280276,16
-0.3018682992,-0.813667687,0,-0.3400689114,0.9689280276,16
-0.3018682992,-0.7264012244,0,-0.3400689114,0.9689280276,16
-0.3018682992,-0.6391347618,0,-0.3400689114,0.9689280276,16
-0.3018682992,-0.5518682992,0,-0.3400689114,0.9689280276,16
-0.3018682992,-0.4646018366,0,-0.3400689114,0.9689280276,16
-0.3018682992,-0.377335374,0,-0.3400689114,0.9689280276,16
-0.3018682992,-0.2900689114,0,-0.3400689114,0.9689280276,16
-0.3018682992,-0.2028024488,0,-0.3400689114,0.9689280276,16
-0.3018682992,-0.1155359862,0,-0.3400689114,0.9689280276,16
-0.3018682992,-0.0282695236,0,-0.3400689114,0.9689280276,16
-0.3018682992,0,0,-0.3400689114,0.9689280276,16
-0.2146018366,-0.9009341496,0,-0.427335374,0.881661565,16
-0.2146018366,-0.813667687,0,-0.427335374,0.881661565,16
-0.2146018366,-0.7264012244,0,-0.427335374,0.881661565,16
-0.2146018366,-0.6391347618,0,-0.427335374,0.881661565,16
-0.2146018366,-0.5518682992,0,-0.427335374,0.881661565,16
-0.2146018366,-0.4646018366,0,-0.427335374,0.881661565,16
-0.2146018366,-0.377335374,0,-0.427335374,0.881661565,16
-0.2146018366,-0.2900689114,0,-0.427335374,0.881661565,16
-0.2146018366,-0.2028024488,0,-0.427335374,0.881661565,16
-0.2146018366,-0.1155359862,0,-0.427335374,0.881661565,16
-0.2146018366,-0.0282695236,0,-0.427335374,0.881661565,16
-0.2146018366,0,0,-0.427335374,0.881661565,16
-0.127335374,-0.9009341496,0,-0.5146018366,0.7943951024,16
-0.127335374,-0.813667687,0,-0.5146018366,0.7943951024,16
-0.127335374,-0.7264012244,0,-0.5146018366,0.7943951024,16
-0.127335374,-0.6391347618,0,-0.5146018366,0.7943951024,16
-0.127335374,-0.5518682992,0,-0.5146018366,0.7943951024,16
-0.127335374,-0.4646018366,0,-0.5146018366,0.7943951024,16
-0.127335374,-0.377335374,0,-0.5146018366,0.7943951024,16
-0.127335374,-0.2900689114,0,-0.5146018366,0.7943951024,16
-0.127335374,-0.2028024488,0,-0.5146018366,0.7943951024,16
-0.127335374,-0.1155359862,0,-0.5146018366,0.7943951024,16
-0.127335374,-0.0282695236,0,-0.5146018366,0.7943951024,16
-0.127335374,0,0,-0.5146018366,0.7943951024,16
-0.0400689114,-0.9009341496,0,-0.6018682992,0.7071286398,16
-0.0400689114,-0.813667687,0,-0.6018682992,0.7071286398,16
-0.0400689114,-0.7264012244,0,-0.6018682992,0.7071286398,16
-0.0400689114,-0.6391347618,0,-0.6018682992,0.7071286398,16
-0.0400689114,-0.5518682992,0,-0.6018682992,0.7071286398,16
-0.0400689114,-0.4646018366,0,-0.6018682992,0.7071286398,16
-0.0400689114,-0.377335374,0,-0.6018682992,0.7071286398,16
-0.0400689114,-0.2900689114,0,-0.6018682992,0.7071286398,16
-0.0400689114,-0.2028024488,0,-0.6018682992,0.7071286398,16
-0.0400689114,-0.1155359862,0,-0.6018682992,0.7071286398,16
-0.0400689114,-0.0282695236,0,-0.6018682992,0.7071286398,16
-0.0400689114,0,0,-0.6018682992,0.7071286398,16
0.0471975512,-0.9009341496,0,-0.6891347618,0.6198621772,16
0.0471975512,-0.813667687,0,-0.6891347618,0.6198621772,16
0.0471975512,-0.7264012244,0,-0.6891347618,0.6198621772,16
0.0471975512,-0.6391347618,0,-0.6891347618,0.6198621772,16
0.0471975512,-0.5518682992,0,-0.6891347618,0.6198621772,16
0.0471975512,-0.4646018366,0,-0.6891347618,0.6198621772,16
0.0471975512,-0.377335374,0,-0.6891347618,0.6198621772,16
0.0471975512,-0.2900689114,0,-0.6891347618,0.6198621772,16
0.0471975512,-0.2028024488,0,-0.6891347618,0.6198621772,16
0.0471975512,-0.1155359862,0,-0.6891347618,0.6198621772,16
0.0471975512,-0.0282695236,0,-0.6891347618,0.6198621772,16
0.0471975512,0,0,-0.6891347618,0.6198621772,16
0.1344640138,-0.9009341496,0,-0.7764012244,0.5325957146,16
0.1344640138,-0.813667687,0,-0.7764012244,0.5325957146,16
0.1344640138,-0.7264012244,0,-0.7764012244,0.5325957146,16
0.1344640138,-0.6391347618,0,-0.7764012244,0.5325957146,16
0.1344640138,-0.5518682992,0,-0.7764012244,0.5325957146,16
0.1344640138,-0.4646018366,0,-0.7764012244,0.5325957146,16
0.1344640138,-0.377335374,0,-0.7764012244,0.5325957146,16
0.1344640138,-0.2900689114,0,-0.7764012244,0.5325957146,16
0.1344640138,-0.2028024488,0,-0.7764012244,0.5325957146,16
0.1344640138,-0.1155359862,0,-0.7764012244,0.5325957146,16
0.1344640138,-0.0282695236,0,-0.7764012244,0.5325957146,16
0.1344640138,0,0,-0.7764012244,0.5325957146,16
0.2217304764,-0.9009341496,0,-0.863667687,0.445329252,16
0.2217304764,-0.813667687,0,-0.863667687,0.445329252,16
0.2217304764,-0.7264012244,0,-0.863667687,0.445329252,16
0.2217304764,-0.6391347618,0,-0.863667687,0.445329252,16
0.2217304764,-0.5518682992,0,-0.863667687,0.445329252,16
0.2217304764,-0.4646018366,0,-0.863667687,0.445329252,16
0.2217304764,-0.377335374,0,-0.863667687,0.445329252,16
0.2217304764,-0.2900689114,0,-0.863667687,0.445329252,16
0.2217304764,-0.2028024488,0,-0.863667687,0.445329252,16
0.2217304764,-0.1155359862,0,-0.863667687,0.445329252,16
0.2217304764,-0.0282695236,0,-0.863667687,0.445329252,16
0.2217304764,0,0,-0.863667687,0.445329252,16
0.308996939,-0.9009341496,0,-0.9509341496,0.3580627894,16
0.308996939,-0.813667687,0,-0.9509341496,0.3580627894,16
0.308996939,-0.7264012244,0,-0.9509341496,0.3580627894,16
0.308996939,-0.6391347618,0,-0.9509341496,0.3580627894,16
0.308996939,-0.5518682992,0,-0.9509341496,0.3580627894,16
0.308996939,-0.4646018366,0,-0.9509341496,0.3580627894,16
0.308996939,-0.377335374,0,-0.9509341496,0.3580627894,16
0.308996939,-0.2900689114,0,-0.9509341496,0.3580627894,16
0.308996939,-0.2028024488,0,-0.9509341496,0.3580627894,16
0.308996939,-0.1155359862,0,-0.9509341496,0.3580627894,16
0.308996939,-0.0282695236,0,-0.9509341496,0.3580627894,16
0.308996939,0,0,-0.9509341496,0.3580627894,16
0.3962634016,-0.9009341496,0,-1.038200612,0.2707963268,16
0.3962634016,-0.813667687,0,-1.038200612,0.2707963268,16
0.3962634016,-0.7264012244,0,-1.038200612,0.2707963268,16
0.3962634016,-0.6391347618,0,-1.038200612,0.2707963268,16
0.3962634016,-0.5518682992,0,-1.038200612,0.2707963268,16
0.3962634016,-0.4646018366,0,-1.038200612,0.2707963268,16
0.3962634016,-0.377335374,0,-1.038200612,0.2707963268,16
0.3962634016,-0.2900689114,0,-1.038200612,0.2707963268,16
0.3962634016,-0.2028024488,0,-1.038200612,0.2707963268,16
0.3962634016,-0.1155359862,0,-1.038200612,0.2707963268,16
0.3962634016,-0.0282695236,0,-1.038200612,0.2707963268,16
0.3962634016,0,0,-1.038200612,0.2707963268,16
0.4835298642,-0.9009341496,0,-1.038200612,0.1835298642,15
0.4835298642,-0.813667687,0,-1.038200612,0.1835298642,15
0.4835298642,-0.7264012244,0,-1.038200612,0.1835298642,15
0.4835298642,-0.6391347618,0,-1.038200612,0.1835298642,15
0.4835298642,-0.5518682992,0,-1.038200612,0.1835298642,15
0.4835298642,-0.4646018366,0,-1.038200612,0.1835298642,15
0.4835298642,-0.377335374,0,-1.038200612,0.1835298642,15
0.4835298642,-0.2900689114,0,-1.038200612,0.1835298642,15
0.4835298642,-0.2028024488,0,-1.038200612,0.1835298642,15
0.4835298642,-0.1155359862,0,-1.038200612,0.1835298642,15
0.4835298642,-0.0282695236,0,-1.038200612,0.1835298642,15
0.4835298642,0,0,-1.038200612,0.1835298642,15
0.5707963268,-0.9009341496,0,-1.038200612,0.0962634016,14
0.5707963268,-0.813667687,0,-1.038200612,0.0962634016,14
0.5707963268,-0.7264012244,0,-1.038200612,0.0962634016,14
0.5707963268,-0.6391347618,0,-1.038200612,0.0962634016,14
0.5707963268,-0.5518682992,0,-1.038200612,0.0962634016,14
0.5707963268,-0.4646018366,0,-1.038200612,0.0962634016,14
0.5707963268,-0.377335374,0,-1.038200612,0.0962634016,14
0.5707963268,-0.2900689114,0,-1.038200612,0.0962634016,14
0.5707963268,-0.2028024488,0,-1.038200612,0.0962634016,14
0.5707963268,-0.1155359862,0,-1.038200612,0.0962634016,14
0.5707963268,-0.0282695236,0,-1.038200612,0.0962634016,14
0.5707963268,0,0,-1.038200612,0.0962634016,14
0.6580627894,-0.9009341496,0,-1.125467075,0.008996939,14
0.6580627894,-0.813667687,0,-1.125467075,0.008996939,14
0.6580627894,-0.7264012244,0,-1.125467075,0.008996939,14
0.6580627894,-0.6391347618,0,-1.125467075,0.008996939,14
0.6580627894,-0.5518682992,0,-1.125467075,0.008996939,14
0.6580627894,-0.4646018366,0,-1.125467075,0.008996939,14
0.6580627894,-0.377335374,0,-1.125467075,0.008996939,14
0.6580627894,-0.2900689114,0,-1.125467075,0.008996939,14
0.6580627894,-0.2028024488,0,-1.125467075,0.008996939,14
0.6580627894,-0.1155359862,0,-1.125467075,0.008996939,14
0.6580627894,-0.0282695236,0,-1.125467075,0.008996939,14
0.6580627894,0,0,-1.125467075,0.008996939,14
